,Entity,Code,Year,Type,Energy
0,World,OWID_WRL,1985,"Solar (TWh, substituted energy)",0.0347372181713581
1,World,OWID_WRL,1986,"Solar (TWh, substituted energy)",0.0448983311653137
2,World,OWID_WRL,1987,"Solar (TWh, substituted energy)",0.0313530527055263
3,World,OWID_WRL,1988,"Solar (TWh, substituted energy)",0.0301494430750608
4,World,OWID_WRL,1989,"Solar (TWh, substituted energy)",0.7753913402557373
5,World,OWID_WRL,1990,"Solar (TWh, substituted energy)",1.148183822631836
6,World,OWID_WRL,1991,"Solar (TWh, substituted energy)",1.4938794374465942
7,World,OWID_WRL,1992,"Solar (TWh, substituted energy)",1.3796871900558472
8,World,OWID_WRL,1993,"Solar (TWh, substituted energy)",1.6461485624313354
9,World,OWID_WRL,1994,"Solar (TWh, substituted energy)",1.7653638124465942
10,World,OWID_WRL,1995,"Solar (TWh, substituted energy)",1.888965606689453
11,World,OWID_WRL,1996,"Solar (TWh, substituted energy)",2.0675506591796875
12,World,OWID_WRL,1997,"Solar (TWh, substituted energy)",2.216514110565185
13,World,OWID_WRL,1998,"Solar (TWh, substituted energy)",2.4004509449005127
14,World,OWID_WRL,1999,"Solar (TWh, substituted energy)",2.6766574382781982
15,World,OWID_WRL,2000,"Solar (TWh, substituted energy)",3.1313633918762207
16,World,OWID_WRL,2001,"Solar (TWh, substituted energy)",4.181310653686523
17,World,OWID_WRL,2002,"Solar (TWh, substituted energy)",5.251040458679199
18,World,OWID_WRL,2003,"Solar (TWh, substituted energy)",6.540081024169922
19,World,OWID_WRL,2004,"Solar (TWh, substituted energy)",8.56289005279541
20,World,OWID_WRL,2005,"Solar (TWh, substituted energy)",11.98942756652832
21,World,OWID_WRL,2006,"Solar (TWh, substituted energy)",16.394763946533203
22,World,OWID_WRL,2007,"Solar (TWh, substituted energy)",22.1060848236084
23,World,OWID_WRL,2008,"Solar (TWh, substituted energy)",35.68049621582031
24,World,OWID_WRL,2009,"Solar (TWh, substituted energy)",58.8535385131836
25,World,OWID_WRL,2010,"Solar (TWh, substituted energy)",94.12339782714844
26,World,OWID_WRL,2011,"Solar (TWh, substituted energy)",180.9189910888672
27,World,OWID_WRL,2012,"Solar (TWh, substituted energy)",278.41851806640625
28,World,OWID_WRL,2013,"Solar (TWh, substituted energy)",377.7468566894531
